# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383316329908 879 d82d2947418491fd33ac47861b77c6ce7be73be5 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\music\exception\MusicException.class
1383316347804 2698 96f129661128e5f0825500c66c7c71c26c7fe2b8 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\map\SparseArrayUtils.class
1383316336687 2630 577d48a11f9303a7763a39909c925ac88d0cfefa C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\PathModifier$2.class
1383316339556 709 4e4a0495bbfb8c5d255b0c9c381bbdd37646cbc1 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\modifier\SequenceBackgroundModifier$ISubSequenceBackgroundModifierListener.class
1383316348839 909 97767d9ecb10d711a4da7357a5991da63d6abbd0 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\texturepack\exception\TexturePackParseException.class
1383316334667 691 ea791c4b9db498bbe1e30ba7e47c7edb235df6d9 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\region\ITextureRegion.class
1383316338764 1960 01287bb1c52a855609ebfc1b7471f843bc960a5c C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\modifier\ExpireParticleInitializer.class
1383316346570 1071 fa5ed0718c8b2d4b90a67a90792b643bf3334a35 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\VerticalAlign.class
1383316331820 1325 422f124e2cfc09b9ae92d4ee07777de0eb0f4086 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\IModifier$1.class
1383316343382 435 f937fd71b0bb3cdd78ccbb6b64b3000e4ff10d05 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXObjectProperty.class
1383316330526 1278 65fd7cdca9f89def9fa943ab8aacc92b6e25a6d6 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\handler\runnable\RunnableHandler.class
1383316335123 277 eda46c69fd06a5cdac1d5a9377c2143d291ff30c C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\Constants.class
1383316339581 253 d37bad2683f7e757c95edd70f4fbec5b8d837a2c C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\item\IMenuItem.class
1383111943152 99184 7864f0ac6c74d84e465aa5449fa14408b0a1418f C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\libs\acra-4.4.0.jar
1383316343710 1081 6303c2e13dcdeff4f0537f9517a9f283215db460 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\BitmapFont$BitmapFontOptions.class
1383316345593 1542 5cef81ce8cbdded02bf637a7a6ed547b6c7170e1 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\SimpleAsyncGameActivity$2.class
1383316344400 4083 2dba988b318bb60b6015317aaf0479a933d2cc9a C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\AssetBitmapTextureAtlasSource.class
1383316329666 2762 e9d1edb1db0336f5097b5c4f947165269d2d5831 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\AndEngine.class
1383316351119 703 accfc13e85cea7f6b6d2eb1d75140558c69e66fb C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\R.class
1383316345099 9666 b04d404bdec32212366c84f0136984d41fdb65aa C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\render\RenderTexture.class
1383316347612 759 314b3303540b081af889cc68c7be2e5a0eecb357 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\ShortOperator$4.class
1383316345604 1866 2de95490ea7c36af3e077e9783b524c85eb0f798 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\SimpleBaseGameActivity.class
1383316335369 3174 9e6d14e487550cd97a24e5f5fb24acb16900cd43 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\splitscreen\SingleSceneSplitScreenEngine.class
1383316342901 941 4ff54da46e84c41576fa384897489a78e4fcfe3e C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\text\vbo\HighPerformanceTextVertexBufferObject$1.class
1383316342549 4671 ae21ccd1a39ea794c2cf8d0b91ecfb27e6985e18 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\batch\vbo\HighPerformanceSpriteBatchVertexBufferObject.class
1383316339360 539 7afd3c0c88f740ce28d078f8e1c570d277d9e805 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\IBitmapTextureAtlasSource.class
1383316343829 11748 61b07cf17bb8ba372ce2d862990d31321c44a651 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\FontFactory.class
1383316347723 383 a9d778e2256f52732489ced0123afd5bf9221c50 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\ILongList.class
1383316338721 1376 bde37a08cb0d4ef74f134e4e982a0728a89ad42a C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\initializer\ScaleParticleInitializer.class
1383316348687 271 726235609b30627dfbf24fbb571a1fd44d30f181 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\path\IPathFinderMap.class
1383316348735 1313 237b6a7892db9c05a62cf161f43ebba0c6227939 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\path\astar\EuclideanHeuristic.class
1383316343232 1778 cc80da3c1149505a029f462413b637751d3e75f3 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\texturepacker\opengl\texture\util\texturepacker\TexturePackerTextureRegion.class
1383316338797 5154 dd67696fc429ca2384b724ccdd55f4b0e4edfa10 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\primitive\Mesh.class
1383316338727 2770 8bd478089c7798a356554d57588a91ba23006114 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\initializer\VelocityParticleInitializer.class
1383316341877 876 d2b73f921c247caf5876281d38dd9cc0046ba7ab C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\text\exception\TextException.class
1383316344322 1023 ecb8017b15f6b71f9ca969e31c5a48a368fc0cf9 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\buildable\builder\ITextureAtlasBuilder.class
1383316338826 2665 0da746a7d019f4a6669d47fd3f9b2a0fbefc49fd C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\vbo\HighPerformanceVertexBufferObject.class
1383316345674 2217 13495c4e91bc43839e2a5dc83135d8ea8b5493e6 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\dialog\GenericInputDialogBuilder$2.class
1383316342849 3044 a58119e297e4fc52fbb2fd355480e299fbc0b689 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\LowMemoryUncoloredSpriteVertexBufferObject.class
1383316348694 1894 635133c6137f0cfc9a1a9e58f8e94cea2b6c7abe C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\path\IPathFinder.class
1383316347486 752 39112d27528d93cda89b71ac0787503ec6c4d0fc C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\LongOperator$6.class
1383316346565 946 534609f75a9d15220449344bb5d06e681bd8ba96 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\TimeUtils.class
1383316350767 2596 9c6c9348891857300cb2dfd07ded8d72c9175e86 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Generator\ObjectOnMap.class
1383316349639 821 2da68bb74bec36e57807df4d0239c15d0c2952af C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseQuintIn.class
1383316336561 2260 b78a4c7a042b447ff74146a5129aeff91d0720e1 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\MoveByModifier.class
1383316345328 890 b2cf41cfd4484eeda75faf3496e886a8796d29c1 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\StringOperator$8.class
1383316350106 1973 e49ff17aacc193e3bade7e53153a13e4e5636d23 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\texturepack\TexturePackParser$2.class
1383316343638 1092 38fb7ef7d548385cef9f3926aa6be3f0a4eae309 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\SurfaceGestureDetectorAdapter.class
1383316336583 3014 a7e7062852728812439484419caa62301165054a C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\MoveYModifier.class
1383316343197 2178 93617d39acd87692c6ca1b2e8dee33f469f3e483 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\texturepacker\opengl\texture\util\texturepacker\TexturePackParser$2.class
1383316335342 1330 582328372ded3a4fb71f71121d370ea8f8d9973f C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\resolutionpolicy\RelativeResolutionPolicy.class
1383316347815 1654 0956c71c74d4728a065fe9d874147b6d5b07636e C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\MultiPool.class
1383316339349 3057 ebf1f25d37633a6942450ec0c4fc7ba952cadb27 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\ITextureAtlas$ITextureAtlasStateListener$DebugTextureAtlasStateListener.class
1383316346636 1309 80027730bc20cb00478f438fed2dcfa04bfafbf5 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\bounds\BoundsSplit.class
1383316343221 3804 eada95f7402cb40c6a5cc47989d3b6bb8fc7e17e C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\texturepacker\opengl\texture\util\texturepacker\TexturePackTextureRegionLibrary.class
1383316343254 5982 29075f349e234e908d46fb526a2f82432deb99d3 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXLoader.class
1383316345086 1141 07751336ea9a623b2f32edae4e6752671c3c56df C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\region\TextureRegionLibrary.class
1383316344978 1852 842ed345da6debd6094643c0f7c69392c8774479 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\RadialGradientFillBitmapTextureAtlasSourceDecorator$RadialGradientDirection.class
1383316343471 3319 9484f36f375f7e9d22b3ea66341176bf3869ec64 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TSXParser.class
1383316345009 2356 99a547082ca0d8b5e0c5e4553e10eb82b3bf1023 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\buildable\BuildableTextureAtlasTextureRegionFactory$2.class
1383316336476 4369 121b9e73866a2ec835bcda5882db14c45a3f33d9 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\JumpModifier.class
1383316348693 389 e695ffc405c0fdc18a262fc150bde1ecb623fad1 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\path\IPathFinder$IPathFinderListener.class
1383316330531 312 8c0900db6de5320b88a6cf12b0fe092f9918fc01 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\handler\IUpdateHandler.class
1383316329732 3019 2e17d47f8be21099a1a7adaf218920c3fe2e23a4 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\BaseAudioEntity.class
1383316347609 759 0cf2debac72f70a1ee1cb03f594d2e54ab64a7fc C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\ShortOperator$2.class
1383316338586 5922 7b4e3c4bb6e8e3dcc87e02b9843311d07ad828cf C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\UncoloredSprite.class
1383316349651 819 6df4e7e805f1f580dbfdbd209add741bcb89283c C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseSineInOut.class
1383316347272 751 2c4f19a5cc62d7c5cd2d5f958319a5e545939d0f C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\CharOperator$2.class
1383316341825 9580 6f7b7a43ac4761625c44f033eefbc48628b68252 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\item\TextMenuItem.class
1383316336545 489 125831711dbf20479d108085ee8af67971d22395 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\LoopModifier$ILoopModifierListener.class
1383316348972 4803 edfedcdd25269d61ba42f83f7352c2eec6e40b25 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\level\LevelLoader.class
1383316345326 855 141f7ea5a3e679b64e95c0bdc4449ddd55a68b94 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\StringOperator$7.class
1383316347360 768 f44d97ae8e864c96b705f4f8c75afefa1aa28ef6 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\DoubleOperator$5.class
1383316333466 10220 c013229b14540eabc286b2c63a737df42f2306e9 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\Font.class
1383316341843 298 d281e39dcfcaab0ecfc6951bdd4aa0fd5d1821b7 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\text\vbo\ITextVertexBufferObject.class
1383316345440 4361 9ef3d18b7df3fa961b5e21b32a4964a04322cd80 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\BaseActivity.class
1383316343404 9349 aa0e6326cced64d9e05ae3f6321f2489d8965e4f C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXParser.class
1383316348830 6578 4f82e036c3a7f6f63a483e281e866a7ab3ad9ec6 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\animationpack\AnimationPackParser.class
1383316345446 393 517a8984fd7833f8dd62d1a76cfb559af6fe1695 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\call\AsyncCallable.class
1383316333322 5606 deea30bc913edd4783533ce8dc598458d705907c C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\transformation\Transformation.class
1383316336550 6406 b6063d7479619db75596711ca51f248c4a7e9f98 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\LoopModifier.class
1383316347483 752 14e895f625903992fff7bc09d53e75752c4b9c87 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\LongOperator$4.class
1383316343562 1058 aecd9c0be63c6e4e789c09ce0e250e039e59b1bf C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\PoolUpdateHandler$2.class
1383316343586 1871 2b255530f2f3be4a8617928fe43ee1e8c5ba8809 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\controller\MultiTouchController.class
1383316336623 4867 f659186821e83e68884133f088900de3f44264cc C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ParallelModifier.class
1383316338534 1639 29544c4a19be01d5eeed23bc64d8eeb388096b59 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\BatchedSpriteParticleSystem$1.class
1383316342663 2894 d9f940e2d8e095fc427bf51164c418100af71d0b C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\HighPerformanceDiamondSpriteVertexBufferObject.class
1383316344805 3054 933f548530d93c72362d12e1f6f1e51983a8e927 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\PictureBitmapTextureAtlasSource.class
1383316345585 1850 537f6ed7b868be11e35e4cab08b359711fbfbc79 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\SimpleAsyncGameActivity$1$1.class
1383316344972 3569 028dd820a5947ebfa50396836c2194109e180003 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\OutlineBitmapTextureAtlasSourceDecorator.class
1383316345381 912 541002018facb7018bce1a5ca9f817f8a663834a C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\vbo\attribute\VertexBufferObjectAttributeFix.class
1383316331001 428 22e654e6b4cdcbc546cccd3793aa46b11f5f9081 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\ITouchArea.class
1383316344842 3107 060d51b5e3e379e485b425d5ee707cdebb2f9325 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\ResourceBitmapTextureAtlasSource.class
1383316347258 2085 3ea37c5a05e15e202ca7d56fa8b76e617ff0ccd0 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\ByteOperator.class
1383316338663 1161 927ae8ddd1abec89d7b1ad54eb72519afa1be22a C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\emitter\BaseParticleEmitter.class
1383316347614 759 3c5fa463da66511ceb4f2645ca6c2132a22323c7 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\ShortOperator$5.class
1383316343568 3651 8cb8cbf8e775595be440e1e69c11314ded04ea15 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\PoolUpdateHandler.class
1383316347471 2100 efb9ae18a310be4132a0fd37151503bbbec421b1 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\FloatOperator.class
1383316343177 922 cfba356feb0f90d9b12d48678e03a4fca2407958 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\pvr\PVRTexture$1.class
1383316345520 15196 e5098e32b1d42221cf7aefc00aeb43704c023015 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\BaseGameActivity.class
1383316343791 17215 d63eee72bca1128a87dc86deedf29fcace512c74 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\BitmapFont.class
1383316347896 375 91ea22f1f5abf8401612ef7fb833c95b2f201bb4 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\queue\IUniqueQueue.class
1383562585533 1893 827554defefaf15344138e52b5193b27c8427267 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Objects\BaseObject.class
1383316345077 2687 07e32e2c9de372a8d92b92afb989c32b489a62b7 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\pvr\pixelbufferstrategy\SmartPVRTexturePixelBufferStrategy$SmartPVRTexturePixelBufferStrategyBufferManager.class
1383112450042 105133 3e076060fdffefe49bba232f973cdb847bfb9d4f C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\libs\HockeySDK-3.0.1.jar
1383316347255 751 a652737dab9cc970545977008ff1cbb530295273 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\ByteOperator$5.class
1383316350331 7430 72bd4b36b92c2db4746a6564bd30b8c3f44f5eb3 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Objects\Player.class
1383316330543 4322 1a6aa770a1f67759dbdbd3726a4e3cc21b8abfb2 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\EngineOptions.class
1383316343713 4179 be65826f9429f2e88eed3b24d144ad17f6d72ae1 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\BitmapFont$BitmapFontInfo.class
1383316336649 542 05bc56d920d595ec5b95a3b74079ea3d03f68aad C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\SequenceModifier$ISubSequenceModifierListener.class
1383316331857 315 a12710600a55a803251fdaf4b8cebd1e492052bd C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\IDisposable.class
1383316342773 2838 0fdba3aa98299dd33ccd4c320000de747f5063cf C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\HighPerformanceUniformColorSpriteVertexBufferObject.class
1383316335503 2646 c6e98dd5434c526181495136190f3a87d14bdfc8 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\sort\InsertionSorter.class
1383316351031 334 45084d51771239b73373cbe2c99014bd8761a834 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\R$attr.class
1383316350838 636 65c037512654964da6c6980247b950d51f884506 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Scenes\MainScene.class
1383316351034 401 0310e22de0539168cb54237e088bedb175127131 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\R$drawable.class
1383316345001 2594 846520759b1b24431cab52672a3776e276c00648 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\shape\RoundedRectangleBitmapTextureAtlasSourceDecoratorShape.class
1383316347480 752 11e747f40786fb9246b13318aee611a4a8928d33 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\LongOperator$2.class
1383316348751 1171 0472f911f4391c720ba7df619e1c8b65099beacb C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\path\astar\NullHeuristic.class
1383316343478 889 1a6f3f254c92c6d9d881827ac2d18781832f1308 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\util\exception\TSXParseException.class
1383316345438 980 a747118aa9328956666d339e1653409f87aa073c C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\BaseActivity$1.class
1383316347615 759 264914255d84fb9ee717b65c4fd6e2b47d1d2489 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\ShortOperator$6.class
1383316346711 125 3bfeef7e75603e6c575c8ec6d18c35db2e564568 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\bounds\IBounds.class
1383316335146 345 1d77bd8793bba32462af70ab17d798b64ce9f791 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\ISpriteVertexBufferObject.class
1383316338755 2830 f7b8349ac8b80e542cf68731b30c33cba95f44bf C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\modifier\BaseTripleValueSpanParticleModifier.class
1383316345059 1157 518bdf4fb19478b540f734d345b80d89131f86e5 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\pvr\PVRCCZTexture$1.class
1383316334904 3431 de4c50927f9b0783e09e8b2d9344c8d9c8f58b95 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\view\EngineRenderer.class
1383316348629 3545 91fb70af9964cdec439f692462dbd4f83d0731cf C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\path\Direction.class
1383316348762 1739 6646345a0a32307055387723c9afe10f3aaf7928 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\texturepack\TexturePackLibrary.class
1383316345597 1700 705dead378f0d1311d4c261902bbff644a37d71c C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\SimpleAsyncGameActivity$3.class
